cond_add_subdirectory(ar-extractor RETDEC_ENABLE_AR_EXTRACTOR)
cond_add_subdirectory(ar-extractortool RETDEC_ENABLE_AR_EXTRACTORTOOL)
cond_add_subdirectory(bin2llvmir RETDEC_ENABLE_BIN2LLVMIR)
cond_add_subdirectory(bin2pat RETDEC_ENABLE_BIN2PAT)
cond_add_subdirectory(capstone2llvmir RETDEC_ENABLE_CAPSTONE2LLVMIR)
cond_add_subdirectory(capstone2llvmirtool RETDEC_ENABLE_CAPSTONE2LLVMIRTOOL)
cond_add_subdirectory(common RETDEC_ENABLE_COMMON)
cond_add_subdirectory(config RETDEC_ENABLE_CONFIG)
cond_add_subdirectory(cpdetect RETDEC_ENABLE_CPDETECT)
cond_add_subdirectory(ctypes RETDEC_ENABLE_CTYPES)
cond_add_subdirectory(ctypesparser RETDEC_ENABLE_CTYPESPARSER)
cond_add_subdirectory(debugformat RETDEC_ENABLE_DEBUGFORMAT)
cond_add_subdirectory(demangler RETDEC_ENABLE_DEMANGLER)
cond_add_subdirectory(demanglertool RETDEC_ENABLE_DEMANGLERTOOL)
cond_add_subdirectory(fileformat RETDEC_ENABLE_FILEFORMAT)
cond_add_subdirectory(fileinfo RETDEC_ENABLE_FILEINFO)
cond_add_subdirectory(getsig RETDEC_ENABLE_GETSIG)
cond_add_subdirectory(idr2pat RETDEC_ENABLE_IDR2PAT)
cond_add_subdirectory(llvmir-emul RETDEC_ENABLE_LLVMIR_EMUL)
cond_add_subdirectory(llvmir2hll RETDEC_ENABLE_LLVMIR2HLL)
cond_add_subdirectory(loader RETDEC_ENABLE_LOADER)
cond_add_subdirectory(macho-extractor RETDEC_ENABLE_MACHO_EXTRACTOR)
cond_add_subdirectory(macho-extractortool RETDEC_ENABLE_MACHO_EXTRACTORTOOL)
cond_add_subdirectory(pat2yara RETDEC_ENABLE_PAT2YARA)
cond_add_subdirectory(patterngen RETDEC_ENABLE_PATTERNGEN)
cond_add_subdirectory(pdbparser RETDEC_ENABLE_PDBPARSER)
cond_add_subdirectory(pelib RETDEC_ENABLE_PELIB)
cond_add_subdirectory(retdec RETDEC_ENABLE_RETDEC)
cond_add_subdirectory(retdec-decompiler RETDEC_ENABLE_RETDEC_DECOMPILER)
cond_add_subdirectory(retdectool RETDEC_ENABLE_RETDECTOOL)
cond_add_subdirectory(rtti-finder RETDEC_ENABLE_RTTI_FINDER)
cond_add_subdirectory(serdes RETDEC_ENABLE_SERDES)
cond_add_subdirectory(stacofin RETDEC_ENABLE_STACOFIN)
cond_add_subdirectory(stacofintool RETDEC_ENABLE_STACOFINTOOL)
cond_add_subdirectory(unpacker RETDEC_ENABLE_UNPACKER)
cond_add_subdirectory(unpackertool RETDEC_ENABLE_UNPACKERTOOL)
cond_add_subdirectory(utils RETDEC_ENABLE_UTILS)
cond_add_subdirectory(yaracpp RETDEC_ENABLE_YARACPP)
